path
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -155.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -156.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -157.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -158.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -159.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -160.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -161.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -162.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -163.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -164.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -165.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -166.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -167.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -168.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -169.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -170.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -171.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -172.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -173.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -174.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -175.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -176.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -177.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -178.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -179.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -180.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -181.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -182.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -183.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -184.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -185.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -186.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -187.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -188.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -189.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -190.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -191.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -192.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -193.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -194.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -195.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -196.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -197.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -198.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -199.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -200.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -201.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -202.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -203.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -204.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -205.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -206.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -207.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -208.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -209.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -210.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -211.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -212.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -213.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -214.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -215.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -216.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -217.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -218.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -219.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -220.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -221.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -222.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -223.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -224.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -225.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -226.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -227.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -228.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -229.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -230.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -231.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -232.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -233.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -234.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -235.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -236.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -237.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -238.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -239.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -240.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -241.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -242.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -243.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -244.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -245.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -246.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -247.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -248.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -249.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -250.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -251.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -252.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -253.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -254.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -255.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -256.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -257.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -258.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -259.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -260.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -261.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -262.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -263.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -264.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -265.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -266.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -267.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -268.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -269.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -270.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -271.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -272.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -273.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -274.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -275.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -276.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -277.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -278.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -279.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -280.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -281.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -282.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -283.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -284.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -285.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -286.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -287.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -288.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -289.wav
D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result1c5_20180611_math_3\cut_result1c5_20180611_math_3 -290.wav
